Time,Sensor Value,Autoencoder_Anomaly
99.7,53.00261967305815,False
99.8,46.76772737652362,False
99.9,52.46849562596236,False
100.0,76.75029257769509,True
100.1,98.18918003113475,True
100.2,70.86918603186146,True
100.3,83.33699049280257,True
100.4,71.55304771765796,True
100.5,92.25499289570747,False
100.6,88.7259492761305,False
100.7,90.84686530892364,False
100.8,80.8543254714829,True
100.9,81.17341642444634,True
101.0,71.99226141534261,True
101.1,81.24168001801578,True
101.2,97.17728070624364,True
101.3,81.87994853023923,True
101.4,94.9102545176915,True
101.5,95.24867029226776,True
101.6,81.4495908742023,True
101.7,88.71918167667761,False
101.8,73.40949838424591,True
101.9,73.8223385579132,True
102.0,72.19037204861903,True
102.1,86.50849540712065,False
102.2,82.6673006944187,True
102.3,85.47335540752333,False
102.4,85.24955568427997,False
102.5,79.30734029715707,True
102.6,90.54933576202392,False
102.7,92.8647112452818,False
102.8,70.22254721305188,True
102.9,75.82169493779121,True
103.0,91.55409185467694,False
103.1,81.09289414332947,True
103.2,89.33478735086459,False
103.3,79.8076716910694,True
103.4,81.6207341045198,True
103.5,74.46921242592417,True
103.6,77.55481158075297,True
103.7,88.42325709523699,False
103.8,83.47654164188474,True
103.9,93.9543208807858,False
